Country,Region,Curriculum Name,Curriculum Year,Subject(s),Grade(s),URL
Nigeria,,WASSCE,2014,Auto Parts Merchandising,,https://tools.hitch.video/curricula/wassce/AUTO_PARTS_MERCHANDISING.pdf
Nigeria,,WASSCE,2014,Basketry,,https://tools.hitch.video/curricula/wassce/BASKETRY.docx
Nigeria,,WASSCE,2014,Basketry,,https://tools.hitch.video/curricula/wassce/BASKETRY.pdf
Nigeria,,WASSCE,2014,Biology,,https://tools.hitch.video/curricula/wassce/BIOLOGY.doc
Nigeria,,WASSCE,2014,Biology,,https://tools.hitch.video/curricula/wassce/BIOLOGY.pdf
Nigeria,,WASSCE,2014,Blocklaying Bricklaying and Concreting,,https://tools.hitch.video/curricula/wassce/BLOCKLAYING_BRICKLAYING_AND_CONCRETING.docx
Nigeria,,WASSCE,2014,Blocklaying Bricklaying and Concreting,,https://tools.hitch.video/curricula/wassce/BLOCKLAYING_BRICKLAYING_AND_CONCRETING.pdf
Nigeria,,WASSCE,2014,Book Keeping,,https://tools.hitch.video/curricula/wassce/BOOK_KEEPING.doc
Nigeria,,WASSCE,2014,Book Keeping,,https://tools.hitch.video/curricula/wassce/BOOK_KEEPING.pdf
Nigeria,,WASSCE,2014,Building Construction,,https://tools.hitch.video/curricula/wassce/BUILDING_CONSTRUCTION.docx
Nigeria,,WASSCE,2014,Building Construction,,https://tools.hitch.video/curricula/wassce/BUILDING_CONSTRUCTION.pdf
Nigeria,,WASSCE,2014,Business Management,,https://tools.hitch.video/curricula/wassce/BUSINESS_MANAGEMENT.docx
Nigeria,,WASSCE,2014,Business Management,,https://tools.hitch.video/curricula/wassce/BUSINESS_MANAGEMENT.pdf
Nigeria,,WASSCE,2014,Capentry and Joinery,,https://tools.hitch.video/curricula/wassce/CAPENTRY_AND_JOINERY.docx
Nigeria,,WASSCE,2014,Capentry and Joinery,,https://tools.hitch.video/curricula/wassce/CAPENTRY_AND_JOINERY.pdf
Nigeria,,WASSCE,2014,Catering Craft Practice,,https://tools.hitch.video/curricula/wassce/CATERING_CRAFT_PRACTICE.docx
Nigeria,,WASSCE,2014,Catering Craft Practice,,https://tools.hitch.video/curricula/wassce/CATERING_CRAFT_PRACTICE.pdf
Nigeria,,WASSCE,2014,Ceramics,,https://tools.hitch.video/curricula/wassce/CERAMICS.docx
Nigeria,,WASSCE,2014,Ceramics,,https://tools.hitch.video/curricula/wassce/CERAMICS.pdf
Nigeria,,WASSCE,2014,Chemistry,,https://tools.hitch.video/curricula/wassce/CHEMISTRY.doc
Nigeria,,WASSCE,2014,Chemistry,,https://tools.hitch.video/curricula/wassce/CHEMISTRY.pdf
Nigeria,,WASSCE,2014,Christian Religious Studies New,,https://tools.hitch.video/curricula/wassce/CHRISTIAN_RELIGIOUS_STUDIES_NEW.doc
Nigeria,,WASSCE,2014,Christian Religious Studies New,,https://tools.hitch.video/curricula/wassce/CHRISTIAN_RELIGIOUS_STUDIES_NEW.pdf
Nigeria,,WASSCE,2014,Civic Education,,https://tools.hitch.video/curricula/wassce/CIVIC_EDUCATION.doc
Nigeria,,WASSCE,2014,Civic Education,,https://tools.hitch.video/curricula/wassce/CIVIC_EDUCATION.pdf
Nigeria,,WASSCE,2014,Clerical Office Duties,,https://tools.hitch.video/curricula/wassce/CLERICAL_OFFICE_DUTIES.docx
Nigeria,,WASSCE,2014,Clerical Office Duties,,https://tools.hitch.video/curricula/wassce/CLERICAL_OFFICE_DUTIES.pdf
Nigeria,,WASSCE,2014,Clothing and Textiles,,https://tools.hitch.video/curricula/wassce/CLOTHING_AND_TEXTILES.docx
Nigeria,,WASSCE,2014,Clothing and Textiles,,https://tools.hitch.video/curricula/wassce/CLOTHING_AND_TEXTILES.pdf
Nigeria,,WASSCE,2014,Commerce,,https://tools.hitch.video/curricula/wassce/COMMERCE.docx
Nigeria,,WASSCE,2014,Commerce,,https://tools.hitch.video/curricula/wassce/COMMERCE.pdf
Nigeria,,WASSCE,2014,Computer Studies,,https://tools.hitch.video/curricula/wassce/COMPUTER_STUDIES.docx
Nigeria,,WASSCE,2014,Computer Studies,,https://tools.hitch.video/curricula/wassce/COMPUTER_STUDIES.pdf
Nigeria,,WASSCE,2014,Cosmetology,,https://tools.hitch.video/curricula/wassce/COSMETOLOGY.docx
Nigeria,,WASSCE,2014,Cosmetology,,https://tools.hitch.video/curricula/wassce/COSMETOLOGY.pdf
Nigeria,,WASSCE,2014,Crop Husbandry and Horticulture,,https://tools.hitch.video/curricula/wassce/CROP_HUSBANDRY_AND_HORTICULTURE.docx
Nigeria,,WASSCE,2014,Crop Husbandry and Horticulture,,https://tools.hitch.video/curricula/wassce/CROP_HUSBANDRY_AND_HORTICULTURE.pdf
Nigeria,,WASSCE,2014,Data Processing,,https://tools.hitch.video/curricula/wassce/DATA_PROCESSING.docx
Nigeria,,WASSCE,2014,Data Processing,,https://tools.hitch.video/curricula/wassce/DATA_PROCESSING.pdf
Nigeria,,WASSCE,2014,Dyeing Bleaching,,https://tools.hitch.video/curricula/wassce/DYEING_BLEACHING.docx
Nigeria,,WASSCE,2014,Dyeing Bleaching,,https://tools.hitch.video/curricula/wassce/DYEING_BLEACHING.pdf
Nigeria,,WASSCE,2014,Economics,,https://tools.hitch.video/curricula/wassce/ECONOMICS.doc
Nigeria,,WASSCE,2014,Economics,,https://tools.hitch.video/curricula/wassce/ECONOMICS.pdf
Nigeria,,WASSCE,2014,Efik,,https://tools.hitch.video/curricula/wassce/EFIK.docx
Nigeria,,WASSCE,2014,Efik,,https://tools.hitch.video/curricula/wassce/EFIK.pdf
Nigeria,,WASSCE,2014,Electrical Installation and Maintenance Work,,https://tools.hitch.video/curricula/wassce/ELECTRICAL_INSTALLATION_AND_MAINTENANCE_WORK.doc
Nigeria,,WASSCE,2014,Electrical Installation and Maintenance Work,,https://tools.hitch.video/curricula/wassce/ELECTRICAL_INSTALLATION_AND_MAINTENANCE_WORK.pdf
Nigeria,,WASSCE,2014,Electronics or Basic Electronics,,https://tools.hitch.video/curricula/wassce/ELECTRONICS_OR_BASIC_ELECTRONICS.docx
Nigeria,,WASSCE,2014,Electronics or Basic Electronics,,https://tools.hitch.video/curricula/wassce/ELECTRONICS_OR_BASIC_ELECTRONICS.pdf
Nigeria,,WASSCE,2014,English Language,,https://tools.hitch.video/curricula/wassce/ENGLISH_LANGUAGE.docx
Nigeria,,WASSCE,2014,English Language,,https://tools.hitch.video/curricula/wassce/ENGLISH_LANGUAGE.pdf
Nigeria,,WASSCE,2014,Financial Accounting,,https://tools.hitch.video/curricula/wassce/FINANCIAL_ACCOUNTING.doc
Nigeria,,WASSCE,2014,Financial Accounting,,https://tools.hitch.video/curricula/wassce/FINANCIAL_ACCOUNTING.pdf
Nigeria,,WASSCE,2014,Financial Accounts,,https://tools.hitch.video/curricula/wassce/FINANCIAL_ACCOUNTS.doc
Nigeria,,WASSCE,2014,Financial Accounts,,https://tools.hitch.video/curricula/wassce/FINANCIAL_ACCOUNTS.pdf
Nigeria,,WASSCE,2014,Fisheries Alta,,https://tools.hitch.video/curricula/wassce/FISHERIES_ALTA.docx
Nigeria,,WASSCE,2014,Fisheries Alta,,https://tools.hitch.video/curricula/wassce/FISHERIES_ALTA.pdf
Nigeria,,WASSCE,2014,Fisheries Altb,,https://tools.hitch.video/curricula/wassce/FISHERIES_ALTB.docx
Nigeria,,WASSCE,2014,Fisheries Altb,,https://tools.hitch.video/curricula/wassce/FISHERIES_ALTB.pdf
Nigeria,,WASSCE,2014,Foods and Nutrition,,https://tools.hitch.video/curricula/wassce/FOODS_AND_NUTRITION.docx
Nigeria,,WASSCE,2014,Foods and Nutrition,,https://tools.hitch.video/curricula/wassce/FOODS_AND_NUTRITION.pdf
Nigeria,,WASSCE,2014,Forestry,,https://tools.hitch.video/curricula/wassce/FORESTRY.docx
Nigeria,,WASSCE,2014,Forestry,,https://tools.hitch.video/curricula/wassce/FORESTRY.pdf
Nigeria,,WASSCE,2014,French,,https://tools.hitch.video/curricula/wassce/FRENCH.docx
Nigeria,,WASSCE,2014,French,,https://tools.hitch.video/curricula/wassce/FRENCH.pdf
Nigeria,,WASSCE,2014,Furniture Making,,https://tools.hitch.video/curricula/wassce/FURNITURE_MAKING.docx
Nigeria,,WASSCE,2014,Furniture Making,,https://tools.hitch.video/curricula/wassce/FURNITURE_MAKING.pdf
Nigeria,,WASSCE,2014,Further Mathematics or Mathematics Elective,,https://tools.hitch.video/curricula/wassce/FURTHER_MATHEMATICS_OR_MATHEMATICS_ELECTIVE.docx
Nigeria,,WASSCE,2014,Further Mathematics or Mathematics Elective,,https://tools.hitch.video/curricula/wassce/FURTHER_MATHEMATICS_OR_MATHEMATICS_ELECTIVE.pdf
Nigeria,,WASSCE,2014,Garment Making,,https://tools.hitch.video/curricula/wassce/GARMENT_MAKING.doc
Nigeria,,WASSCE,2014,Garment Making,,https://tools.hitch.video/curricula/wassce/GARMENT_MAKING.pdf
Nigeria,,WASSCE,2014,General Agriculture,,https://tools.hitch.video/curricula/wassce/GENERAL_AGRICULTURE.docx
Nigeria,,WASSCE,2014,General Agriculture,,https://tools.hitch.video/curricula/wassce/GENERAL_AGRICULTURE.pdf
Nigeria,,WASSCE,2014,General Knowledge In Art,,https://tools.hitch.video/curricula/wassce/GENERAL_KNOWLEDGE_IN_ART.docx
Nigeria,,WASSCE,2014,General Knowledge In Art,,https://tools.hitch.video/curricula/wassce/GENERAL_KNOWLEDGE_IN_ART.pdf
Nigeria,,WASSCE,2014,General Mathematics or Mathematics Core,,https://tools.hitch.video/curricula/wassce/GENERAL_MATHEMATICS_OR_MATHEMATICS_CORE.docx
Nigeria,,WASSCE,2014,General Mathematics or Mathematics Core,,https://tools.hitch.video/curricula/wassce/GENERAL_MATHEMATICS_OR_MATHEMATICS_CORE.pdf
Nigeria,,WASSCE,2014,Geography,,https://tools.hitch.video/curricula/wassce/GEOGRAPHY.doc
Nigeria,,WASSCE,2014,Geography,,https://tools.hitch.video/curricula/wassce/GEOGRAPHY.pdf
Nigeria,,WASSCE,2014,Ghanaian Languages,,https://tools.hitch.video/curricula/wassce/GHANAIAN_LANGUAGES.docx
Nigeria,,WASSCE,2014,Ghanaian Languages,,https://tools.hitch.video/curricula/wassce/GHANAIAN_LANGUAGES.pdf
Nigeria,,WASSCE,2014,Government,,https://tools.hitch.video/curricula/wassce/GOVERNMENT.doc
Nigeria,,WASSCE,2014,Government,,https://tools.hitch.video/curricula/wassce/GOVERNMENT.pdf
Nigeria,,WASSCE,2014,Graphic Design,,https://tools.hitch.video/curricula/wassce/GRAPHIC_DESIGN.docx
Nigeria,,WASSCE,2014,Graphic Design,,https://tools.hitch.video/curricula/wassce/GRAPHIC_DESIGN.pdf
Nigeria,,WASSCE,2014,Gsm Phones Maintenance and Repairs,,https://tools.hitch.video/curricula/wassce/GSM_PHONES_MAINTENANCE_AND_REPAIRS.doc
Nigeria,,WASSCE,2014,Gsm Phones Maintenance and Repairs,,https://tools.hitch.video/curricula/wassce/GSM_PHONES_MAINTENANCE_AND_REPAIRS.pdf
Nigeria,,WASSCE,2014,Hausa,,https://tools.hitch.video/curricula/wassce/HAUSA.docx
Nigeria,,WASSCE,2014,Hausa,,https://tools.hitch.video/curricula/wassce/HAUSA.pdf
Nigeria,,WASSCE,2014,Health Education or Health Science,,https://tools.hitch.video/curricula/wassce/HEALTH_EDUCATION_OR_HEALTH_SCIENCE.docx
Nigeria,,WASSCE,2014,Health Education or Health Science,,https://tools.hitch.video/curricula/wassce/HEALTH_EDUCATION_OR_HEALTH_SCIENCE.pdf
Nigeria,,WASSCE,2014,History,,https://tools.hitch.video/curricula/wassce/HISTORY.doc
Nigeria,,WASSCE,2014,History,,https://tools.hitch.video/curricula/wassce/HISTORY.pdf
Nigeria,,WASSCE,2014,Home Management,,https://tools.hitch.video/curricula/wassce/HOME_MANAGEMENT.doc
Nigeria,,WASSCE,2014,Home Management,,https://tools.hitch.video/curricula/wassce/HOME_MANAGEMENT.pdf
Nigeria,,WASSCE,2014,Ibibio,,https://tools.hitch.video/curricula/wassce/IBIBIO.docx
Nigeria,,WASSCE,2014,Ibibio,,https://tools.hitch.video/curricula/wassce/IBIBIO.pdf
Nigeria,,WASSCE,2014,Igbo,,https://tools.hitch.video/curricula/wassce/IGBO.docx
Nigeria,,WASSCE,2014,Igbo,,https://tools.hitch.video/curricula/wassce/IGBO.pdf
Nigeria,,WASSCE,2014,Information and Communication Technology Core,,https://tools.hitch.video/curricula/wassce/INFORMATION_AND_COMMUNICATION_TECHNOLOGY_CORE.docx
Nigeria,,WASSCE,2014,Information and Communication Technology Core,,https://tools.hitch.video/curricula/wassce/INFORMATION_AND_COMMUNICATION_TECHNOLOGY_CORE.pdf
Nigeria,,WASSCE,2014,Information and Communication Technology Elective,,https://tools.hitch.video/curricula/wassce/INFORMATION_AND_COMMUNICATION_TECHNOLOGY_ELECTIVE.docx
Nigeria,,WASSCE,2014,Information and Communication Technology Elective,,https://tools.hitch.video/curricula/wassce/INFORMATION_AND_COMMUNICATION_TECHNOLOGY_ELECTIVE.pdf
Nigeria,,WASSCE,2014,Insurance,,https://tools.hitch.video/curricula/wassce/INSURANCE.docx
Nigeria,,WASSCE,2014,Insurance,,https://tools.hitch.video/curricula/wassce/INSURANCE.pdf
Nigeria,,WASSCE,2014,Integrated Science,,https://tools.hitch.video/curricula/wassce/INTEGRATED_SCIENCE.docx
Nigeria,,WASSCE,2014,Integrated Science,,https://tools.hitch.video/curricula/wassce/INTEGRATED_SCIENCE.pdf
Nigeria,,WASSCE,2014,Islamic Religious Studies,,https://tools.hitch.video/curricula/wassce/ISLAMIC_RELIGIOUS_STUDIES.doc
Nigeria,,WASSCE,2014,Islamic Religious Studies,,https://tools.hitch.video/curricula/wassce/ISLAMIC_RELIGIOUS_STUDIES.pdf
Nigeria,,WASSCE,2014,Jewellery,,https://tools.hitch.video/curricula/wassce/JEWELLERY.docx
Nigeria,,WASSCE,2014,Jewellery,,https://tools.hitch.video/curricula/wassce/JEWELLERY.pdf
Nigeria,,WASSCE,2014,Leatherwork,,https://tools.hitch.video/curricula/wassce/LEATHERWORK.docx
Nigeria,,WASSCE,2014,Leatherwork,,https://tools.hitch.video/curricula/wassce/LEATHERWORK.pdf
Nigeria,,WASSCE,2014,Leather Goods,,https://tools.hitch.video/curricula/wassce/LEATHER_GOODS.docx
Nigeria,,WASSCE,2014,Leather Goods,,https://tools.hitch.video/curricula/wassce/LEATHER_GOODS.pdf
Nigeria,,WASSCE,2014,Literature In English,,https://tools.hitch.video/curricula/wassce/LITERATURE_IN_ENGLISH.docx
Nigeria,,WASSCE,2014,Literature In English,,https://tools.hitch.video/curricula/wassce/LITERATURE_IN_ENGLISH.pdf
Nigeria,,WASSCE,2014,Machine Woodworking,,https://tools.hitch.video/curricula/wassce/MACHINE_WOODWORKING.doc
Nigeria,,WASSCE,2014,Machine Woodworking,,https://tools.hitch.video/curricula/wassce/MACHINE_WOODWORKING.pdf
Nigeria,,WASSCE,2014,Marketing,,https://tools.hitch.video/curricula/wassce/MARKETING.doc
Nigeria,,WASSCE,2014,Marketing,,https://tools.hitch.video/curricula/wassce/MARKETING.pdf
Nigeria,,WASSCE,2014,Mdo,,https://tools.hitch.video/curricula/wassce/mDO.docx
Nigeria,,WASSCE,2014,Mdo,,https://tools.hitch.video/curricula/wassce/mDO.pdf
Nigeria,,WASSCE,2014,Metalwork,,https://tools.hitch.video/curricula/wassce/METALWORK.docx
Nigeria,,WASSCE,2014,Metalwork,,https://tools.hitch.video/curricula/wassce/METALWORK.pdf
Nigeria,,WASSCE,2014,Mining,,https://tools.hitch.video/curricula/wassce/MINING.doc
Nigeria,,WASSCE,2014,Mining,,https://tools.hitch.video/curricula/wassce/MINING.pdf
Nigeria,,WASSCE,2014,Music New,,https://tools.hitch.video/curricula/wassce/MUSIC_NEW.doc
Nigeria,,WASSCE,2014,Music New,,https://tools.hitch.video/curricula/wassce/MUSIC_NEW.pdf
Nigeria,,WASSCE,2014,Music Syllabus,,https://tools.hitch.video/curricula/wassce/MUSIC_SYLLABUS.doc
Nigeria,,WASSCE,2014,Music Syllabus,,https://tools.hitch.video/curricula/wassce/MUSIC_SYLLABUS.pdf
Nigeria,,WASSCE,2014,Office Practice,,https://tools.hitch.video/curricula/wassce/OFFICE_PRACTICE.docx
Nigeria,,WASSCE,2014,Office Practice,,https://tools.hitch.video/curricula/wassce/OFFICE_PRACTICE.pdf
Nigeria,,WASSCE,2014,Painting Andvdecorating,,https://tools.hitch.video/curricula/wassce/PAINTING_ANDvDECORATING.doc
Nigeria,,WASSCE,2014,Painting Andvdecorating,,https://tools.hitch.video/curricula/wassce/PAINTING_ANDvDECORATING.pdf
Nigeria,,WASSCE,2014,Photography,,https://tools.hitch.video/curricula/wassce/PHOTOGRAPHY.docx
Nigeria,,WASSCE,2014,Photography,,https://tools.hitch.video/curricula/wassce/PHOTOGRAPHY.pdf
Nigeria,,WASSCE,2014,Physical Education,,https://tools.hitch.video/curricula/wassce/PHYSICAL_EDUCATION.docx
Nigeria,,WASSCE,2014,Physical Education,,https://tools.hitch.video/curricula/wassce/PHYSICAL_EDUCATION.pdf
Nigeria,,WASSCE,2014,Physics,,https://tools.hitch.video/curricula/wassce/PHYSICS.docx
Nigeria,,WASSCE,2014,Physics,,https://tools.hitch.video/curricula/wassce/PHYSICS.pdf
Nigeria,,WASSCE,2014,Picture Making,,https://tools.hitch.video/curricula/wassce/PICTURE_MAKING.docx
Nigeria,,WASSCE,2014,Picture Making,,https://tools.hitch.video/curricula/wassce/PICTURE_MAKING.pdf
Nigeria,,WASSCE,2014,Plumbing and Pipe Fitting,,https://tools.hitch.video/curricula/wassce/PLUMBING_AND_PIPE_FITTING.docx
Nigeria,,WASSCE,2014,Plumbing and Pipe Fitting,,https://tools.hitch.video/curricula/wassce/PLUMBING_AND_PIPE_FITTING.pdf
Nigeria,,WASSCE,2014,Principles Of Cost Accounting,,https://tools.hitch.video/curricula/wassce/PRINCIPLES_OF_COST_ACCOUNTING.docx
Nigeria,,WASSCE,2014,Principles Of Cost Accounting,,https://tools.hitch.video/curricula/wassce/PRINCIPLES_OF_COST_ACCOUNTING.pdf
Nigeria,,WASSCE,2014,Printing Craft Practice,,https://tools.hitch.video/curricula/wassce/PRINTING_CRAFT_PRACTICE.docx
Nigeria,,WASSCE,2014,Printing Craft Practice,,https://tools.hitch.video/curricula/wassce/PRINTING_CRAFT_PRACTICE.pdf
Nigeria,,WASSCE,2014,Radio Television and Electronics Works,,https://tools.hitch.video/curricula/wassce/RADIO_TELEVISION_AND_ELECTRONICS_WORKS.docx
Nigeria,,WASSCE,2014,Radio Television and Electronics Works,,https://tools.hitch.video/curricula/wassce/RADIO_TELEVISION_AND_ELECTRONICS_WORKS.pdf
Nigeria,,WASSCE,2014,Refrigeration and Air Conditioning,,https://tools.hitch.video/curricula/wassce/REFRIGERATION_AND_AIR_CONDITIONING.doc
Nigeria,,WASSCE,2014,Refrigeration and Air Conditioning,,https://tools.hitch.video/curricula/wassce/REFRIGERATION_AND_AIR_CONDITIONING.pdf
Nigeria,,WASSCE,2014,Salesmanship,,https://tools.hitch.video/curricula/wassce/SALESMANSHIP.docx
Nigeria,,WASSCE,2014,Salesmanship,,https://tools.hitch.video/curricula/wassce/SALESMANSHIP.pdf
Nigeria,,WASSCE,2014,Sculpture,,https://tools.hitch.video/curricula/wassce/SCULPTURE.docx
Nigeria,,WASSCE,2014,Sculpture,,https://tools.hitch.video/curricula/wassce/SCULPTURE.pdf
Nigeria,,WASSCE,2014,Shorthand,,https://tools.hitch.video/curricula/wassce/SHORTHAND.docx
Nigeria,,WASSCE,2014,Shorthand,,https://tools.hitch.video/curricula/wassce/SHORTHAND.pdf
Nigeria,,WASSCE,2014,Social Studies New,,https://tools.hitch.video/curricula/wassce/SOCIAL_STUDIES_NEW.doc
Nigeria,,WASSCE,2014,Social Studies New,,https://tools.hitch.video/curricula/wassce/SOCIAL_STUDIES_NEW.pdf
Nigeria,,WASSCE,2014,Store Keeping,,https://tools.hitch.video/curricula/wassce/STORE_KEEPING.doc
Nigeria,,WASSCE,2014,Store Keeping,,https://tools.hitch.video/curricula/wassce/STORE_KEEPING.pdf
Nigeria,,WASSCE,2014,Store Management,,https://tools.hitch.video/curricula/wassce/STORE_MANAGEMENT.doc
Nigeria,,WASSCE,2014,Store Management,,https://tools.hitch.video/curricula/wassce/STORE_MANAGEMENT.pdf
Nigeria,,WASSCE,2014,Technical Drawing,,https://tools.hitch.video/curricula/wassce/TECHNICAL_DRAWING.docx
Nigeria,,WASSCE,2014,Technical Drawing,,https://tools.hitch.video/curricula/wassce/TECHNICAL_DRAWING.pdf
Nigeria,,WASSCE,2014,Textiles,,https://tools.hitch.video/curricula/wassce/TEXTILES.docx
Nigeria,,WASSCE,2014,Textiles,,https://tools.hitch.video/curricula/wassce/TEXTILES.pdf
Nigeria,,WASSCE,2014,Tourism,,https://tools.hitch.video/curricula/wassce/TOURISM.doc
Nigeria,,WASSCE,2014,Tourism,,https://tools.hitch.video/curricula/wassce/TOURISM.pdf
Nigeria,,WASSCE,2014,Typewriting,,https://tools.hitch.video/curricula/wassce/TYPEWRITING.doc
Nigeria,,WASSCE,2014,Typewriting,,https://tools.hitch.video/curricula/wassce/TYPEWRITING.pdf
Nigeria,,WASSCE,2014,Typewriting2,,https://tools.hitch.video/curricula/wassce/TYPEWRITING2.doc
Nigeria,,WASSCE,2014,Typewriting2,,https://tools.hitch.video/curricula/wassce/TYPEWRITING2.pdf
Nigeria,,WASSCE,2014,Upholstery,,https://tools.hitch.video/curricula/wassce/UPHOLSTERY.docx
Nigeria,,WASSCE,2014,Upholstery,,https://tools.hitch.video/curricula/wassce/UPHOLSTERY.pdf
Nigeria,,WASSCE,2014,Visual Art,,https://tools.hitch.video/curricula/wassce/VISUAL_ART.doc
Nigeria,,WASSCE,2014,Visual Art,,https://tools.hitch.video/curricula/wassce/VISUAL_ART.pdf
Nigeria,,WASSCE,2014,Welding and Fabrication Engineering Craft Practice,,https://tools.hitch.video/curricula/wassce/WELDING_AND_FABRICATION_ENGINEERING_CRAFT_PRACTICE.doc
Nigeria,,WASSCE,2014,Welding and Fabrication Engineering Craft Practice,,https://tools.hitch.video/curricula/wassce/WELDING_AND_FABRICATION_ENGINEERING_CRAFT_PRACTICE.pdf
Nigeria,,WASSCE,2014,West African Traditional Religion,,https://tools.hitch.video/curricula/wassce/WEST_AFRICAN_TRADITIONAL_RELIGION.docx
Nigeria,,WASSCE,2014,West African Traditional Religion,,https://tools.hitch.video/curricula/wassce/WEST_AFRICAN_TRADITIONAL_RELIGION.pdf
Nigeria,,WASSCE,2014,Woodwork,,https://tools.hitch.video/curricula/wassce/WOODWORK.docx
Nigeria,,WASSCE,2014,Woodwork,,https://tools.hitch.video/curricula/wassce/WOODWORK.pdf
Nigeria,,WASSCE,2014,Woodwork GH,,https://tools.hitch.video/curricula/wassce/WOODWORK_GH.docx
Nigeria,,WASSCE,2014,Woodwork GH,,https://tools.hitch.video/curricula/wassce/WOODWORK_GH.pdf
Nigeria,,WASSCE,2014,Woodwork to IED,,https://tools.hitch.video/curricula/wassce/WOODWORK_TO_IED.docx
Nigeria,,WASSCE,2014,Woodwork to IED,,https://tools.hitch.video/curricula/wassce/WOODWORK_TO_IED.pdf
Nigeria,,WASSCE,2014,Yoruba,,https://tools.hitch.video/curricula/wassce/YORUBA.doc
Nigeria,,WASSCE,2014,Yoruba,,https://tools.hitch.video/curricula/wassce/YORUBA.pdf
